v1;v2;;;
spam; "take nitro faster, its gonna begone now https://discordn.gift/xGCs7cGt2sdFOf81";;;
spam; please join my awesome discord server which is better than this one [messaging-link];;;
spam; "if you join the discrord server [messaging-link], you can get free money !!! :)";;;
spam; "hello, anyone interested in starting a new business opportunity you can contact me on discord server [messaging-link];;;
spam; "I have free nitro for you guys  just click the link of https://discordn.gift/AcKs7cBt2sdFOf82 faster faster now";;;
spam; "if anyone is wandering we have free nitro just for you https://discordn.gift/BcKs9CXa0bdb9f92 this is really special";;;
spam; "I think this discord server is bad, please join my new one [messaging-link] its the best one We have";;;
spam; "Free bitcoin if click this link https://discordn.gift/BDKBoKXaUbDb9f92";;;
spam; "You in need of money? no job? JUst click  https://discordn.gift/BDKKPKXaUbDU9HL2 where you can get free giftcard";;;
spam; "Clicking the link https://discordn.gift/BUIKKKAaUjDU9HL2 will give you free discord nitro";;;
spam; "Get some change to win a car by joining [messaging-link] join now";;;
spam; "Hey, I have some spare nitro for discord click faster now https://discordn.gift/BOAPoKPllPDb9f92";;;
spam; "FREE NITRO FREE NITRO NOW https://discordn.gift/BOAPoKPllPDb9f92 NOW NOW ";;;
spam; "CLICK HERE NOW https://discordn.gift/BOAPoKPllPDb9f92 FREE NITRO JUST FOR YOU  ";;;
spam; "CLICK HERE https://discordn.gift/BOAPoKPllPDb9f92 I have free nitro";;;
spam; "CLICK https://discordn.gift/yZdlTgVIKqCOarRl to become a BIG BIG SHOT";;;
spam; "Join [messaging-link] and you can become a big big shot";;;
spam; "If you join [messaging-link] I swear your family will be rich :)";;;
spam; "joining [messaging-link] will give you free social credit";;;
spam; "come here [messaging-link] where you have chance to win the lottery ";;;
spam; "I have some special prize for you https://discordn.gift/xkQQqDuAIIeQSyEG CLICK IT NOW";;;
spam; "Congrats, you are the winner, just click here to redeem it https://discordn.gift/evKeBfiJDJUqXFsi";;;
spam; "free giftcard at https://discordn.gift/fXemgOPKEkuOZPSl";;;
spam; "QUICKLY TAKE THIS giftcard https://discordn.gift/kUaWHvJXrlGPSfJw before it expires";;;
spam; "I have free gift https://discordn.gift/ZxYWWReJUyFhZoFU  JUST FOR YOU BABE";;;
spam; "Yo I have 2 discord nitro and I don't need the other one https://discordn.gift/JPqEgvRzBdowEWxG";;;
spam; "Hey I still got some spare discord nitro, you can have it if for FREE if you DM me";;;
spam; "Get 3 months of Discord NITRO FOR FREE, : https://premiumdiscord.com";;;
spam; "Discord NITRO FOR FREE FOR LIFETIME, : https://premiumdiscord123.com, only valid until 12/30/2021";;;
spam; "Congratulation, You just WON FREE DISCORD NITRO, click https://discordn.gift/ukUcOWQBOSMTZUcp to redeem";;;
spam; "Sir/Madam We want to give you free (NO CHARGE) gift  https://discordn.gift/PBkpLPwaKpeajrIn";;;
spam; "Hey, I still got sparenitro code from this epic GAME promotion, you can have it https://discordn.gift/wemmEHZEQZEWalwM";;;
spam; "Congratulation, You have been selected among users of discord server for free cash, just join this server [messaging-link] to redeem it";;;
spam; "You have been chosen as the winner of Weekly Discord Nitro Congrats, just click https://discordn.gift/JHRgmZugQeJlaFYb";;;
spam; "See here free nitro for 1 month, just click this link https://discordn.gift/ArlmRCuwwulRXueP and enjoy ";;;
spam; "YoYoYo, I accidently got 3 nitros, I dont need them all you can have it https://discordgifts.com/gift/RyZJsWhKPuxMBFOu";;;
spam; "You have been gifted a free discord nitro [messaging-link] ";;;
spam; "Our server gives away FREE FREE DISCORD NITRO Weekly, please join [messaging-link];;;
spam; "[messaging-link] this server has been teaching me about Marketing strategy which give me PASSION INCOME FOR FREE AND EASY";;;
spam; "Free account upgrade, unlock new emoji and other good stuff [messaging-link];;;
spam; "CONGRATULATIONS :D, you have been selected among users of this server for free stuff like discord nitro, you can click https://discordn.gift/dCAslSTuCcpIHSBV to redeem it";;;
spam; "if you are reading this message, you are one of the winner of our BITCOIN Program, redeem it by clicking https://discordn.gift/UxOHNiyfnvYuTcaW";;;
spam; "Greeting Gabriel, You have been randomly selected as the winner of our giveaway program, just join our server for more info [messaging-link];;;
spam; "Good news to you Nicholas123, We are pleased to announce our winner, you are one of the lucky ones, check your reward here https:/bit.ly/3Bnwq2";;;
spam; "In honor of the our new game release, Our team decided to donate you some currency points, get it here https://pathofelixile.store";;;
spam; "Our discord server just opened, we have special prizes for top 100 users  [messaging-link];;;
spam; "Today is your lucky day fellow discord user, you can win FREE nitro if you join our server [messaging-link];;;
spam; "The crypto givewaway from 0.1 to 5.0 Etheremum and you are the winner, join [messaging-link] for more detail :D";;;
spam; "You have been gifted a FREE NITRO for your account click https://discordn.gift/WmdySIgVdXQBfoGj to redeem";;;
spam; "I HAVE GOOD NEWS FOR YOU SIR, you have won 0.1 BTC as part of our discord server giveaway, click https://freebitcoin.com to redeem ";;;
ham; "discord just told me to look be hind you while i loaded in.";;;
ham; "I believe so\nlmao that was quick\nPatriots First round playoff game starts in 15 minutes\nLETS GO BOIS";;;
ham; "Lmao what\nWhy do you eat a banana before class";;;
ham; "Hey Tresson";;;
ham; "What, is it breakfast time?";;;
ham; "cool";;;
ham; "That's not a question";;;
ham; "Youtube ended their partnership but that sweet sweet ad revenue";;;
ham; "RIP chat";;;
ham; "There's a person at my school whom I only know through a school discord for our major.\nAnd she knows who I am in person but Idk who she is";;;
ham; "I dont have my com atm\nBut there should be a setting button\nYou can change it to black which imo looks a lot better and its OLED too";;;
ham; "sits on syzzle";;;
ham; "Work is quite dangerous for me right now";;;
ham; "stevie g killed the chat";;;
ham; "Have yall turn your facets on in this cold weather?";;;
ham; "ITS SPHERICAL";;;
ham; "Fuck yeah I got VC";;;
ham; "just to spite her\nyes!";;;
ham; "Do you fall into the sun";;;
ham; "hey Simon want to maybe tone down the hate";;;
ham; "Brothelle you might want to bitch slap simon";;;
ham; "The Socceroos are the second greatest team in Australasia";;;
ham; "smh people show some positivity\nday's not done kii";;;
ham; "Looks like its related to cheddar cheese but obviously its not\nThe color could just come from the whey";;;
ham; "So apparently brown cheese gets mouldy too\nI didn't know that";;;
ham; "Never heard of that";;;
ham; "I, too, am confused by this brown cheese concept.";;;
ham; "It's a slightly tangy, sweet, savoury cheese.";;;
ham; "weird rabbit mouse hybrid";;;
ham; "AYYY BITCHES I'M FINALLY HOME\nBACK TO MY WIFI";;;
ham; "and then there's masterchief";;;
ham; "Not your wife tho";;;
ham; "master chef";;;
ham; "marriage is overrated anyway\n funy cause\nchef in french chief";;;
ham; "Oh no\nAm exposed";;;
ham; "But bring on that sweet sweet universal basic income";;;
ham; "I honestly struggle forming hard and fast opinions on UBI\nBut that might be more suited in indepth";;;
ham; "You're canadian\nO boy";;;
ham; "T14's are too expensive to be used on the Czechs";;;
ham; "for the lulz too not for discussions like I used to";;;
ham; "but I don't think I've seen you before";;;
ham; "5s here	Miles";;;
ham; "hi im a dog\nmore specifically\nyour dog";;;
ham; "I can post a recording instead";;;
ham; "I've talked about it on end";;;
ham; "Their car got tboned and rolled 8 times";;;
ham; "@Puglord Which videogame";;;
ham; "OOOF";;;
ham; "Xem thats my catchphrase!\n";;;
ham; "I think the only thing ill record my self doing is ahem\npolyphonic overtone singing";;;
ham;"I dont get them as much but I just drink pills";;;
ham;"Im so hungry but I have teacher meetings";;;
ham;"I'm half considering starving myself to lose the masculinity"
ham;"Stop spamming";;;
ham;" Im pretty good mint";;;
ham;" Pplease dun get the wrong thought";;;
ham;" I PISSED ON THE MOON YOU IIIDIOTT";;;
ham;" Maybe its because Im tired I cant comprehend";;;
ham;" God I wanna go back to sleep";;;
ham;" I keep forgetting that that's zust";;;
ham;" I wish I can really but I have talks with my teachers and I have to do some work";;;
ham;" And dont break your computer";;;
ham;" is it bad I've only been listening to one song for the past 5 hours";;;
ham;" Dw that's normal";;;
ham;" school work i have to do but me no want to do";;;
ham;" ok school work or discord hmmm";;;
ham;" also i perfer basketball over football tbh";;;
ham;" im good at basketball cuz im tall";;;
ham;" I know someone better than bts";;;
ham;" I'm going all moral christian on a Bible Belt MAGA churcher"
ham;" You better not say";;;
ham;" well it was more of an example";;;
ham;" since shes one of the top song writers rn";;;
ham;" Putting on braces wont hurt";;;
ham;" I am joining here running on no sleep because I saw this randomly and got distracted";;;
ham;" begone thot";;;
ham;" Well this escalated quickly";;;
ham;" the way u introduced looked like you signed up on a dating website";;;
ham;" so shoot them";;;
ham;" how old are you";;;
ham;" old enough to be annoyed by children";;;
ham;" I watch them all the time";;;
ham;" Dead genre, classics are still wonderful, modern is garbage"
ham;" scary mvoies r best";;;
ham;" I mean did you guys like happy death day more of a comedy than a horror though.";;;
ham;" I forgot what it was called";;;
ham;" The same people are making/made a new movie I wanted to see"
ham;" Why do you think disney still succeeds despite their movies being shit";;;
ham;" that moment u can claim ur fave character and u have the captcha code wrong...";;;
ham;" It's what the industry decides, not what people want.";;;
ham;" Eh I got to much anxiety to voice chat";;;
ham;" that's... so dumb";;;
ham;" you guys know megan is missing?";;;
ham;" like scary movies used to be so good";;;
ham;" I feel like Disney has to fail sooner or later";;;
ham;" but if they fail, that won't be in the next 15 years at least";;;
ham;" Its all fun and games till you watch full metal alcimist and if you don't cry one particular episode I dont know you.";;;
ham;"god English class is killing me";;;
ham;" Bc i had a long convo on speaker phone";;;
ham;" I fell out of my bed, now I feel like I'm going to die";;;
ham;" and my friend told me they stalll talk to get youre ip...";;;
spam;"U can WIN �100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.ldew.com SkillGame,1Winaweek, age16.150ppermessSubscription";;;
spam;"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!";;;
spam;"Get a FREE mobile video player FREE movie. To collect text GO to 89105. Its free! Extra films can be ordered t's and c's apply. 18 yrs only";;;
spam;"3. You have received your mobile content. Enjoy";;;
spam;"network operator. The service is free. For T & C's visit 80488.biz";;;
spam;"pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL";;;
spam;"Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU";;;
spam;"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 ";;;
spam;"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18";;;
spam;"SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login 3qxj9 unsubscribe with STOP no extra charge help 08702840625 comuk.220cm2 9AE";;;
spam;"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic ";;;
spam;"* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw";;;
spam;"FREE MSG:We billed your mobile number by mistake from shortcode 83332.Please call 08081263000 to have charges refunded.This call will be free from a BT landline";;;
spam;"RECPT 1/3. You have ordered a Ringtone. Your order is being processed...";;;
spam;"Urgent! Please call 0906346330. Your ABTA complimentary 4* Spanish Holiday or �10,000 cash await collection SAE T&Cs BOX 47 PO19 2EZ 150ppm 18+";;;
spam;"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\";;;
spam;"tells u 2 call 09066358152 to claim �5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!"
spam;"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.";;;
spam;"A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345";;;
spam;"IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!";;;
spam;"You have WON a guaranteed �1000 cash or a �2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p";;;
spam;"You have WON a guaranteed �1000 cash or a �2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p";;;
spam;"We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed";;;
spam;"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622";;;
spam;"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?";;;
spam;"Someone has contacted our dating service and entered your phone becausethey fancy you! To find out who it is call from a landline 09058098002. PoBox1, W14RG 150p";;;
spam;"FREE camera phones with linerental from 4.49/month with 750 cross ntwk mins. 1/2 price txt bundle deals also avble. Call 08001950382 or call2optout/J MF";;;
spam;"Call FREEPHONE 0800 542 0578 now!";;;
spam;"Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY �10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&";;;
spam;"Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend";;;
spam;"Bought one ringtone and now getting texts costing 3 pound offering more tones etc";;;
spam;"Promotion Number: 8714714 - UR awarded a City Break and could WIN a �200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 �1.50perWKsub";;;
spam;"FREE>Ringtone! Reply REAL or POLY eg REAL1 1. PushButton 2. DontCha 3. BabyGoodbye 4. GoldDigger 5. WeBeBurnin 1st tone FREE and 6 more when u join for �3/wk";;;
spam;"Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16";;;
spam;"Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you";;;
spam;"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04";;;
spam;"Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net cost�3.75max ";;;
spam;"Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674";;;
spam;"This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only";;;
spam;"+123 Congratulations - in this week's competition draw u have won the �1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm";;;
spam;"You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt";;;
spam;"Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.";;;
spam;"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate ";;;
spam;"FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!";;;
spam;"YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a �150 prize. To collect is easy. Just call 09061743386 ";;;
spam;"You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt";;;
spam;"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180";;;
spam;"URGENT!! Your 4* Costa Del Sol Holiday or �5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost�1.50/pm, Max10mins";;;
spam;"Money i have won wining number 946 wot do i do next";;;
spam;"WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.";;;
spam;"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327";;;
spam;"Knock Knock Txt whose there to 80082 to enter r weekly draw 4 a �250 gift voucher 4 a store of yr choice. T&Cs www.tkls.com age16 to stoptxtstop�1.50/week";;;
spam;"PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires";;;
ham;”Hey there! How's everyone doing today?";;;
ham;”Good morning, everyone! Wishing you all a great day ahead.";;;
ham;”Thanks for the invite, excited to be here!";;;
ham;”Just wanted to say thanks to everyone for being so welcoming.";;;
ham;”Congratulations on the achievement! That's awesome.";;;
ham;”Happy birthday! Wishing you all the best on your special day.";;;
ham;”Sending positive vibes to everyone here today.";;;
ham;”Love the new profile pic, looks great!";;;
ham;”Hope everyone had a good weekend!";;;
ham;”Just wanted to check in and see how everyone's doing.";;;
ham;”Thank you for all the help and support, much appreciated.";;;
ham;”You're doing an amazing job, keep up the great work!";;;
ham;”Just wanted to say hello and introduce myself.";;;
ham;”Sending virtual hugs to anyone who needs them today.";;;
ham;”It's great to be part of this community, thanks for having me.";;;
ham;”Hope everyone is staying safe and healthy.";;;
ham;”Congratulations on the new job, that's fantastic news!";;;
ham;”Happy Friday, everyone! Any fun plans for the weekend?";;;
ham;”Thanks for sharing that article, I found it really interesting.";;;
ham;”Just wanted to let you know how much I appreciate you.";;;
ham;”You're such a positive influence in this community, thank you for being you.";;;
ham;”Keep pushing yourself, you've got this!";;;
ham;”You're a rockstar, don't forget it.";;;
ham;”Wishing you all a peaceful and relaxing evening.";;;
ham;”Just wanted to give a shoutout to everyone who's been working hard lately. Keep it up!";;;
ham;”Happy holidays, everyone! Hope you all have a wonderful time with your loved ones.";;;
ham;”Just wanted to remind everyone to be kind to themselves today.";;;
ham;”Your creativity never ceases to amaze me, keep up the great work!";;;
ham;”You're an inspiration to us all, thank you for sharing your journey with us.";;;
ham;”Keep chasing your dreams, you'll get there!";;;
ham;”Thanks for always being so supportive and understanding.";;;
ham;”I admire your resilience and strength, keep pushing forward!";;;
ham;”You're such a positive influence on others, keep doing what you're doing.";;;
ham;”Hope you all have a fantastic day, you deserve it!";;;
ham;”Keep shining, you're amazing just the way you are.";;;
ham;”Your hard work is paying off, keep going!";;;
ham;”Sending lots of love and positivity your way today.";;;
ham;”You make this community a better place, thank you.";;;
ham;”Just wanted to say thanks for being there for me when I needed it.";;;
ham;”Your kindness and compassion never goes unnoticed.";;;
ham;”You're an important part of this community, we're lucky to have you.";;;
ham;”Hope you're all doing well and taking care of yourselves.";;;
ham;”Thanks for the laughter and fun times, appreciate it.“;;;
ham;”Your talents never cease to amaze me, keep sharing them with the world!“;;;
ham;”Sending lots of good vibes your way today.”;;;
ham;”You've got this, believe in yourself!”;;;
ham;”You're an asset to this team, keep up the great work.”;;;
ham;”Keep spreading positivity and kindness, we need more of it in this world.”;;;
ham;”Thanks for being a great friend, I appreciate you.”;;;
ham;”Just wanted to say hello and let you all know how awesome you are!”;;;
spam;”Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's”;;;
spam;”FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv”;;;
spam;”WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.”;;;
spam;”Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]”;;;
spam;”SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info”;;;
spam;”URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18”;;;
spam;”XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL”;;;
spam;”England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/Ì¼1.20 POBOXox36504W45WQ 16+”;;;
spam;”Thanks for your subscription to Ringtone UK your mobile will be charged å£5/month Please confirm by replying YES or NO. If you reply NO you will not be charged”;;;
spam;”07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now [phone] for delivery tomorrow”;;;
spam;”SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV”;;;
spam;”Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! “;;;
spam;”As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589”;;;
spam;”Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or å£1000. To claim txt DIS to 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ”;;;
spam;”Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed å£1000 cash or å£5000 prize!”;;;
spam;”Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML", PO Box 5249," MK17 92H. 450Ppw 16""",
spam;”GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm”;;;
spam;”You are a winner U have been specially selected 2 receive å£1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) “;;;
spam;”PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires”;;;
spam;”URGENT! Your Mobile No. was awarded å£2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM”;;;
spam;”Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app”;;;
spam;”Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone”;;;
spam;”Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p”;;;
spam;”You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again”;;;
spam;”FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end”;;;
spam;”Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery”;;;
spam;”You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810”;;;
spam;”-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468”;;;
spam;”BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu”;;;
spam;”URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only”;;;
spam;”Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed å£1000 cash or å£5000 prize!”;;;
spam;”Are you unique enough? Find out from 30th August. www.areyouunique.co.uk”;;;
spam;”500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY å£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18”;;;
spam;”Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES”;;;
spam;”Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence”;;;
spam;”U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597”;;;
spam;”Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16”;;;
spam;”We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW”;;;
spam;”Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698”;;;
spam;”Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT”;;;
spam;”Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.”;;;
spam;”HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com”;;;
spam;”T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply”;;;
spam;”SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE”;;;
spam;”TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468”;;;
spam;”Think ur smart ? Win å£200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week”;;;
spam;”December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]”;;;
spam;”Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!”;;;
spam;”Valentines Day Special! Win over å£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.”;;;
spam;”Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X”;;;